year,month,SAN JOSE,ALAJUELA,HEREDIA,SAN CARLOS,PUNTARENAS,DESAMPARADOS,CARTAGO,PEREZ ZELEDON,POCOCI,MONTES DE OCA,LIBERIA,GOICOECHEA,LIMON,SANTA CRUZ,GARABITO,SIQUIRRES,SAN RAMON,NICOYA,QUEPOS,CURRIDABAT,TURRIALBA,LA UNION,TIBAS,OSA,TALAMANCA,ESCAZU,SARAPIQUI,MATINA,CORREDORES,ALAJUELITA,GOLFITO,MORAVIA,UPALA,GRECIA,SANTA ANA,SAN RAFAEL,GUACIMO,VASQUEZ DE CORONADO,CARRILLO,SANTO DOMINGO,OROTINA,BUENOS AIRES,ASERRI,PARAISO,COTO BRUS,PARRITA,BARVA,ESPARZA,LOS CHILES,BELEN,EL GUARCO,SANTA BARBARA,OREAMUNO,PURISCAL,SAN PABLO,PALMARES,ATENAS,FLORES,NARANJO,CANAS,POAS,BAGACES,LA CRUZ,MORA,ABANGARES,TILARAN,SAN ISIDRO,GUATUSO,JIMENEZ,MONTES DE ORO,TARRAZU,ALVARADO,ACOSTA,LEON CORTES,SAN MATEO,VALVERDE VEGA,RIO CUARTO,NANDAYURE,HOJANCHA,TURRUBARES,ZARCERO,DOTA,MONTEVERDE
2021,10,595,217,146,128,91,79,105,116,121,57,77,101,93,83,52,123,75,46,42,60,38,29,30,42,57,33,47,58,43,46,53,22,30,18,27,32,54,16,30,18,26,13,15,20,39,31,22,22,31,10,22,15,12,17,12,18,15,9,9,36,14,12,15,19,12,5,12,12,3,10,7,2,5,6,4,6,4,1,1,6,1,4,0
2021,11,586,195,146,110,107,107,96,98,77,59,80,60,68,77,59,94,69,70,49,40,56,22,34,65,50,30,39,44,37,30,56,25,34,16,24,21,29,14,19,16,36,14,25,23,42,23,31,14,15,11,16,23,17,19,16,16,27,9,18,36,12,14,25,7,8,4,11,5,4,9,7,4,2,4,2,6,3,1,4,4,2,4,0
2021,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,1,528,208,134,121,124,100,90,87,98,67,102,76,67,115,79,64,77,64,70,53,55,43,40,59,82,45,57,34,67,55,50,38,51,35,30,33,43,27,41,30,27,23,28,17,31,20,26,23,14,16,24,12,18,14,13,20,15,11,22,36,7,22,13,12,10,11,10,15,7,6,11,2,5,3,6,5,6,5,7,0,1,7,0
2022,2,554,205,151,119,115,107,71,99,87,90,94,79,69,77,86,64,72,45,70,47,54,31,39,56,47,39,47,50,52,35,52,29,33,39,32,38,34,17,29,28,18,32,25,27,29,22,22,24,22,12,18,17,22,20,12,10,13,8,11,24,11,8,16,14,11,25,7,6,7,9,4,8,2,2,0,13,7,2,4,7,3,3,0
2022,3,632,245,159,141,131,110,129,120,119,86,134,105,88,99,88,75,72,70,79,53,76,51,51,70,49,42,42,51,54,45,56,43,45,39,41,26,29,23,42,30,28,30,19,23,46,11,23,24,33,20,28,18,20,13,11,15,14,10,20,36,16,19,20,15,14,19,9,20,14,5,4,4,11,5,3,7,3,4,2,4,5,2,0
2022,4,633,201,149,116,144,109,127,108,102,82,127,90,76,83,100,70,81,66,60,53,58,38,45,54,44,49,55,49,56,50,63,34,40,37,50,23,41,17,42,32,31,37,21,28,35,17,23,33,28,74,31,20,28,16,22,14,9,11,8,42,10,12,18,10,15,14,8,7,8,13,6,3,5,4,3,2,7,1,5,8,6,2,0
2022,5,687,232,134,123,133,112,133,115,116,97,115,80,101,83,66,56,74,57,57,49,74,49,42,65,69,31,57,50,70,53,52,33,39,49,39,32,28,26,29,22,38,25,16,17,54,22,30,22,47,9,21,24,22,21,19,20,20,15,17,40,14,18,25,16,5,15,17,12,13,12,8,5,1,12,1,3,6,4,2,6,4,4,0
2022,6,742,328,150,102,146,104,123,130,90,105,107,73,83,95,87,61,72,49,49,59,74,46,35,72,49,44,30,45,54,40,42,36,38,39,32,29,21,28,35,19,46,23,22,32,33,30,21,20,13,29,21,22,14,22,19,8,16,9,15,23,16,14,23,17,11,10,5,15,8,6,1,10,1,7,4,8,9,2,8,5,3,0,0
2022,7,689,299,149,140,140,115,176,133,109,75,183,111,83,93,83,54,85,79,66,59,91,54,44,65,57,44,49,61,51,53,59,23,57,23,63,27,27,32,38,24,32,22,31,21,28,25,14,22,36,18,21,27,17,20,15,20,20,13,19,30,17,22,24,13,17,19,11,8,8,6,9,9,7,6,1,4,8,2,6,6,3,5,0
2022,8,799,235,153,149,129,132,114,130,88,64,139,104,90,84,58,75,98,65,46,43,70,60,45,55,79,43,49,64,56,43,39,39,56,34,40,20,23,40,39,20,34,23,34,40,20,20,31,17,30,24,35,18,27,23,14,16,14,10,15,30,13,20,21,16,10,16,11,14,8,9,7,8,4,4,6,4,5,7,4,7,7,1,0
2022,9,793,232,156,114,98,133,122,128,155,78,100,109,106,90,33,54,63,68,64,61,72,50,43,62,67,42,59,59,57,63,45,28,49,43,29,32,26,29,29,30,30,30,39,28,31,15,28,28,27,13,21,21,26,19,13,15,25,16,18,34,12,12,16,9,13,15,12,18,10,3,6,3,5,10,8,5,10,2,7,5,2,4,1
2022,10,903,297,191,134,135,141,154,138,116,69,117,108,105,77,52,71,69,67,56,55,70,48,80,44,75,42,68,61,52,75,50,39,61,47,52,35,32,30,46,34,31,13,43,31,24,30,28,20,22,37,38,27,26,21,16,23,26,12,12,47,12,14,30,11,12,17,15,17,10,9,6,7,9,4,5,11,6,11,3,3,3,3,1
2022,11,734,265,163,115,107,118,135,118,115,64,103,74,115,69,30,54,81,71,41,65,48,51,87,57,53,41,59,57,36,72,48,26,64,46,41,27,34,32,33,22,39,26,26,23,30,28,37,24,21,10,28,22,29,24,12,13,12,12,24,28,14,11,20,15,15,11,9,11,15,5,7,7,3,4,9,8,8,3,4,4,2,4,0
2022,12,838,240,155,126,127,104,150,123,108,69,99,97,77,136,55,64,82,68,70,48,65,54,47,76,76,52,53,60,48,55,47,30,42,50,35,34,37,26,33,19,36,25,21,28,22,32,25,18,25,13,33,21,25,21,23,16,21,16,21,44,19,21,22,7,12,15,12,13,15,6,7,6,2,5,5,9,7,1,8,4,5,1,0
2023,1,710,224,157,120,145,124,110,103,94,66,114,71,92,189,39,42,89,76,64,33,71,49,50,72,63,48,37,58,41,55,48,22,40,36,37,33,37,29,39,22,22,21,29,14,20,26,41,21,26,38,22,17,28,24,16,11,13,19,20,31,12,20,22,18,9,17,9,13,9,8,14,4,3,7,10,6,1,3,5,0,4,8,1
2023,2,754,223,158,148,114,97,132,108,78,61,107,80,95,88,63,55,69,63,55,42,68,54,38,81,54,38,42,39,33,57,43,42,35,21,32,26,12,21,25,24,28,28,27,21,22,31,38,18,22,59,23,27,23,33,14,11,12,15,15,30,19,26,6,10,14,8,10,13,6,6,3,11,5,4,6,6,4,3,5,1,5,2,5
2023,3,810,279,166,140,111,111,154,112,93,82,134,61,102,73,64,61,69,60,50,51,45,65,48,76,65,43,39,55,49,50,53,31,57,33,43,30,26,28,33,28,33,29,31,25,19,25,23,19,30,24,27,26,38,17,21,8,20,18,19,48,11,17,19,24,15,15,9,26,8,9,8,13,7,2,4,3,6,3,9,1,4,1,3
2023,4,697,218,143,129,125,123,139,114,81,101,100,57,111,75,69,42,62,61,56,49,52,55,31,52,86,31,39,49,24,48,44,16,35,33,38,27,20,22,39,40,25,31,22,20,16,24,21,32,24,19,17,18,26,23,21,15,7,6,15,36,12,14,14,13,10,9,8,11,6,5,14,5,7,6,6,8,5,2,1,2,2,1,1
2023,5,633,204,145,102,85,94,131,78,73,62,103,64,72,63,46,35,61,43,41,48,36,52,42,38,46,30,43,34,18,29,24,33,35,21,29,23,9,21,22,19,26,23,18,30,13,16,25,20,25,23,24,18,38,21,12,16,12,15,11,39,10,11,13,18,13,3,4,15,6,6,6,9,6,4,3,5,3,3,5,2,2,2,3
